Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
    INT             reduce using rule 19 (statement -> if NEWLINE .)
    CINT            reduce using rule 19 (statement -> if NEWLINE .)
    BOOLEAN         reduce using rule 19 (statement -> if NEWLINE .)
    CBOOLEAN        reduce using rule 19 (statement -> if NEWLINE .)
    MAP             reduce using rule 19 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 19 (statement -> if NEWLINE .)
    $end            reduce using rule 19 (statement -> if NEWLINE .)
    RPAREN          reduce using rule 19 (statement -> if NEWLINE .)


state 44

    (20) statement -> command NEWLINE .

    WHILE           reduce using rule 20 (statement -> command NEWLINE .)
    DO              reduce using rule 20 (statement -> command NEWLINE .)
    IF              reduce using rule 20 (statement -> command NEWLINE .)
    LEFT            reduce using rule 20 (statement -> command NEWLINE .)
    RIGHT           reduce using rule 20 (statement -> command NEWLINE .)
    BACK            reduce using rule 20 (statement -> command NEWLINE .)
    STEP            reduce using rule 20 (statement -> command NEWLINE .)
    LOOK            reduce using rule 20 (statement -> command NEWLINE .)
    PROC            reduce using rule 20 (statement -> command NEWLINE .)
    NAME            reduce using rule 20 (statement -> command NEWLINE .)
    BAR             reduce using rule 20 (statement -> command NEWLINE .)
    EMP             reduce using rule 20 (statement -> command NEWLINE .)
    SET             reduce using rule 20 (statement -> command NEWLINE .)
    RESET           reduce using rule 20 (statement -> command NEWLINE .)
    CLR             reduce using rule 20 (statement -> command NEWLINE .)
    INC             reduce using rule 20 (statement -> command NEWLINE .)
    DEC             reduce using rule 20 (statement -> command NEWLINE .)
    INT             reduce using rule 20 (statement -> command NEWLINE .)
    CINT            reduce using rule 20 (statement -> command NEWLINE .)
    BOOLEAN         reduce using rule 20 (statement -> command NEWLINE .)
    CBOOLEAN        reduce using rule 20 (statement -> command NEWLINE .)
    MAP             reduce using rule 20 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 20 (statement -> command NEWLINE .)
    $end            reduce using rule 20 (statement -> command NEWLINE .)
    RPAREN          reduce using rule 20 (statement -> command NEWLINE .)


state 45

    (73) command -> command error .

    NEWLINE         reduce using rule 73 (command -> command error .)
    error           reduce using rule 73 (command -> command error .)
    ELSE            reduce using rule 73 (command -> command error .)
    RPAREN          reduce using rule 73 (command -> command error .)


state 46

    (21) statement -> procedure NEWLINE .

    WHILE           reduce using rule 21 (statement -> procedure NEWLINE .)
    DO              reduce using rule 21 (statement -> procedure NEWLINE .)
    IF              reduce using rule 21 (statement -> procedure NEWLINE .)
    LEFT            reduce using rule 21 (statement -> procedure NEWLINE .)
    RIGHT           reduce using rule 21 (statement -> procedure NEWLINE .)
    BACK            reduce using rule 21 (statement -> procedure NEWLINE .)
    STEP            reduce using rule 21 (statement -> procedure NEWLINE .)
    LOOK            reduce using rule 21 (statement -> procedure NEWLINE .)
    PROC            reduce using rule 21 (statement -> procedure NEWLINE .)
    NAME            reduce using rule 21 (statement -> procedure NEWLINE .)
    BAR             reduce using rule 21 (statement -> procedure NEWLINE .)
    EMP             reduce using rule 21 (statement -> procedure NEWLINE .)
    SET             reduce using rule 21 (statement -> procedure NEWLINE .)
    RESET           reduce using rule 21 (statement -> procedure NEWLINE .)
    CLR             reduce using rule 21 (statement -> procedure NEWLINE .)
    INC             reduce using rule 21 (statement -> procedure NEWLINE .)
    DEC             reduce using rule 21 (statement -> procedure NEWLINE .)
    INT             reduce using rule 21 (statement -> procedure NEWLINE .)
    CINT            reduce using rule 21 (statement -> procedure NEWLINE .)
    BOOLEAN         reduce using rule 21 (statement -> procedure NEWLINE .)
    CBOOLEAN        reduce using rule 21 (statement -> procedure NEWLINE .)
    MAP             reduce using rule 21 (statement -> procedure NEWLINE .)
    NEWLINE         reduce using rule 21 (statement -> procedure NEWLINE .)
    $end            reduce using rule 21 (statement -> procedure NEWLINE .)
    RPAREN          reduce using rule 21 (statement -> procedure NEWLINE .)


state 47

    (22) statement -> call NEWLINE .

    WHILE           reduce using rule 22 (statement -> call NEWLINE .)
    DO              reduce using rule 22 (statement -> call NEWLINE .)
    IF              reduce using rule 22 (statement -> call NEWLINE .)
    LEFT            reduce using rule 22 (statement -> call NEWLINE .)
    RIGHT           reduce using rule 22 (statement -> call NEWLINE .)
    BACK            reduce using rule 22 (statement -> call NEWLINE .)
    STEP            reduce using rule 22 (statement -> call NEWLINE .)
    LOOK            reduce using rule 22 (statement -> call NEWLINE .)
    PROC            reduce using rule 22 (statement -> call NEWLINE .)
    NAME            reduce using rule 22 (statement -> call NEWLINE .)
    BAR             reduce using rule 22 (statement -> call NEWLINE .)
    EMP             reduce using rule 22 (statement -> call NEWLINE .)
    SET             reduce using rule 22 (statement -> call NEWLINE .)
    RESET           reduce using rule 22 (statement -> call NEWLINE .)
    CLR             reduce using rule 22 (statement -> call NEWLINE .)
    INC             reduce using rule 22 (statement -> call NEWLINE .)
    DEC             reduce using rule 22 (statement -> call NEWLINE .)
    INT             reduce using rule 22 (statement -> call NEWLINE .)
    CINT            reduce using rule 22 (statement -> call NEWLINE .)
    BOOLEAN         reduce using rule 22 (statement -> call NEWLINE .)
    CBOOLEAN        reduce using rule 22 (statement -> call NEWLINE .)
    MAP             reduce using rule 22 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 22 (statement -> call NEWLINE .)
    $end            reduce using rule 22 (statement -> call NEWLINE .)
    RPAREN          reduce using rule 22 (statement -> call NEWLINE .)


state 48

    (23) statement -> empty NEWLINE .

    WHILE           reduce using rule 23 (statement -> empty NEWLINE .)
    DO              reduce using rule 23 (statement -> empty NEWLINE .)
    IF              reduce using rule 23 (statement -> empty NEWLINE .)
    LEFT            reduce using rule 23 (statement -> empty NEWLINE .)
    RIGHT           reduce using rule 23 (statement -> empty NEWLINE .)
    BACK            reduce using rule 23 (statement -> empty NEWLINE .)
    STEP            reduce using rule 23 (statement -> empty NEWLINE .)
    LOOK            reduce using rule 23 (statement -> empty NEWLINE .)
    PROC            reduce using rule 23 (statement -> empty NEWLINE .)
    NAME            reduce using rule 23 (statement -> empty NEWLINE .)
    BAR             reduce using rule 23 (statement -> empty NEWLINE .)
    EMP             reduce using rule 23 (statement -> empty NEWLINE .)
    SET             reduce using rule 23 (statement -> empty NEWLINE .)
    RESET           reduce using rule 23 (statement -> empty NEWLINE .)
    CLR             reduce using rule 23 (statement -> empty NEWLINE .)
    INC             reduce using rule 23 (statement -> empty NEWLINE .)
    DEC             reduce using rule 23 (statement -> empty NEWLINE .)
    INT             reduce using rule 23 (statement -> empty NEWLINE .)
    CINT            reduce using rule 23 (statement -> empty NEWLINE .)
    BOOLEAN         reduce using rule 23 (statement -> empty NEWLINE .)
    CBOOLEAN        reduce using rule 23 (statement -> empty NEWLINE .)
    MAP             reduce using rule 23 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 23 (statement -> empty NEWLINE .)
    $end            reduce using rule 23 (statement -> empty NEWLINE .)
    RPAREN          reduce using rule 23 (statement -> empty NEWLINE .)


state 49

    (24) statement -> cell_proc NEWLINE .

    WHILE           reduce using rule 24 (statement -> cell_proc NEWLINE .)
    DO              reduce using rule 24 (statement -> cell_proc NEWLINE .)
    IF              reduce using rule 24 (statement -> cell_proc NEWLINE .)
    LEFT            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    RIGHT           reduce using rule 24 (statement -> cell_proc NEWLINE .)
    BACK            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    STEP            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    LOOK            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    PROC            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    NAME            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    BAR             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    EMP             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    SET             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    RESET           reduce using rule 24 (statement -> cell_proc NEWLINE .)
    CLR             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    INC             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    DEC             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    INT             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    CINT            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    BOOLEAN         reduce using rule 24 (statement -> cell_proc NEWLINE .)
    CBOOLEAN        reduce using rule 24 (statement -> cell_proc NEWLINE .)
    MAP             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    NEWLINE         reduce using rule 24 (statement -> cell_proc NEWLINE .)
    $end            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    RPAREN          reduce using rule 24 (statement -> cell_proc NEWLINE .)


state 50

    (25) statement -> arithmetic_expression NEWLINE .

    WHILE           reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    DO              reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    IF              reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    LEFT            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    RIGHT           reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    BACK            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    STEP            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    LOOK            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    PROC            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    NAME            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    BAR             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    EMP             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    SET             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    RESET           reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    CLR             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    INC             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    DEC             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    INT             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    CINT            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    BOOLEAN         reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    CBOOLEAN        reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    MAP             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    NEWLINE         reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    $end            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    RPAREN          reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)


state 51

    (26) declaration -> type name .

    NEWLINE         reduce using rule 26 (declaration -> type name .)
    EQUALS          reduce using rule 26 (declaration -> type name .)
    ELSE            reduce using rule 26 (declaration -> type name .)
    RPAREN          reduce using rule 26 (declaration -> type name .)


state 52

    (27) declaration -> type error .

    NEWLINE         reduce using rule 27 (declaration -> type error .)
    EQUALS          reduce using rule 27 (declaration -> type error .)
    ELSE            reduce using rule 27 (declaration -> type error .)
    RPAREN          reduce using rule 27 (declaration -> type error .)


state 53

    (36) name -> NAME .

    NEWLINE         reduce using rule 36 (name -> NAME .)
    EQUALS          reduce using rule 36 (name -> NAME .)
    ELSE            reduce using rule 36 (name -> NAME .)
    RPAREN          reduce using rule 36 (name -> NAME .)
    NAME            reduce using rule 36 (name -> NAME .)
    INC             reduce using rule 36 (name -> NAME .)
    DEC             reduce using rule 36 (name -> NAME .)
    NUMBER          reduce using rule 36 (name -> NAME .)
    LT              reduce using rule 36 (name -> NAME .)
    GT              reduce using rule 36 (name -> NAME .)
    NOT             reduce using rule 36 (name -> NAME .)
    OR              reduce using rule 36 (name -> NAME .)
    TRUE            reduce using rule 36 (name -> NAME .)
    FALSE           reduce using rule 36 (name -> NAME .)
    DO              reduce using rule 36 (name -> NAME .)


state 54

    (33) assignment -> name EQUALS . expression
    (35) assignment -> name EQUALS . error
    (38) expression -> . name
    (39) expression -> . const
    (40) expression -> . number
    (41) expression -> . logic_expression
    (42) expression -> . arithmetic_expression
    (36) name -> . NAME
    (43) const -> . TRUE
    (44) const -> . FALSE
    (37) number -> . NUMBER
    (45) logic_expression -> . LT arithmetic_expression arithmetic_expression
    (46) logic_expression -> . GT arithmetic_expression arithmetic_expression
    (47) logic_expression -> . NOT logic_expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar

    error           shift and go to state 96
    NAME            shift and go to state 53
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    NUMBER          shift and go to state 94
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    INC             shift and go to state 31
    DEC             shift and go to state 32

    name                           shift and go to state 87
    expression                     shift and go to state 95
    const                          shift and go to state 88
    number                         shift and go to state 89
    logic_expression               shift and go to state 90
    arithmetic_expression          shift and go to state 91

state 55

    (65) while -> WHILE logic_expression . DO NEWLINE statements_group

    DO              shift and go to state 97


state 56

    (67) while -> WHILE error .

    NEWLINE         reduce using rule 67 (while -> WHILE error .)
    ELSE            reduce using rule 67 (while -> WHILE error .)
    RPAREN          reduce using rule 67 (while -> WHILE error .)


state 57

    (45) logic_expression -> LT . arithmetic_expression arithmetic_expression
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar

    INC             shift and go to state 31
    DEC             shift and go to state 32

    arithmetic_expression          shift and go to state 98

state 58

    (46) logic_expression -> GT . arithmetic_expression arithmetic_expression
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar

    INC             shift and go to state 31
    DEC             shift and go to state 32

    arithmetic_expression          shift and go to state 99

state 59

    (47) logic_expression -> NOT . logic_expression
    (48) logic_expression -> NOT . call
    (45) logic_expression -> . LT arithmetic_expression arithmetic_expression
    (46) logic_expression -> . GT arithmetic_expression arithmetic_expression
    (47) logic_expression -> . NOT logic_expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (79) call -> . NAME parameters
    (91) call -> . NAME error

    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    NAME            shift and go to state 102

    logic_expression               shift and go to state 100
    call                           shift and go to state 101

state 60

    (49) logic_expression -> OR . or_arg or_arg
    (61) or_arg -> . call
    (62) or_arg -> . logic_expression
    (63) or_arg -> . TRUE
    (64) or_arg -> . FALSE
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (45) logic_expression -> . LT arithmetic_expression arithmetic_expression
    (46) logic_expression -> . GT arithmetic_expression arithmetic_expression
    (47) logic_expression -> . NOT logic_expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg

    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NAME            shift and go to state 102
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60

    or_arg                         shift and go to state 103
    call                           shift and go to state 104
    logic_expression               shift and go to state 105

state 61

    (66) while -> DO error .

    NEWLINE         reduce using rule 66 (while -> DO error .)
    ELSE            reduce using rule 66 (while -> DO error .)
    RPAREN          reduce using rule 66 (while -> DO error .)


state 62

    (68) if -> IF logic_expression . NEWLINE statements_group
    (69) if -> IF logic_expression . NEWLINE statements_group ELSE statements_group

    NEWLINE         shift and go to state 108


state 63

    (70) if -> IF error .

    NEWLINE         reduce using rule 70 (if -> IF error .)
    ELSE            reduce using rule 70 (if -> IF error .)
    RPAREN          reduce using rule 70 (if -> IF error .)


state 64

    (71) procedure -> PROC NAME . parameters NEWLINE statements_group
    (93) parameters -> . parameters name
    (94) parameters -> . name
    (36) name -> . NAME

    NAME            shift and go to state 53

    parameters                     shift and go to state 109
    name                           shift and go to state 68

state 65

    (72) procedure -> PROC error .

    NEWLINE         reduce using rule 72 (procedure -> PROC error .)
    ELSE            reduce using rule 72 (procedure -> PROC error .)
    RPAREN          reduce using rule 72 (procedure -> PROC error .)


state 66

    (79) call -> NAME parameters .
    (93) parameters -> parameters . name
    (36) name -> . NAME

  ! shift/reduce conflict for NAME resolved as shift
    NEWLINE         reduce using rule 79 (call -> NAME parameters .)
    INC             reduce using rule 79 (call -> NAME parameters .)
    DEC             reduce using rule 79 (call -> NAME parameters .)
    NUMBER          reduce using rule 79 (call -> NAME parameters .)
    LT              reduce using rule 79 (call -> NAME parameters .)
    GT              reduce using rule 79 (call -> NAME parameters .)
    NOT             reduce using rule 79 (call -> NAME parameters .)
    OR              reduce using rule 79 (call -> NAME parameters .)
    TRUE            reduce using rule 79 (call -> NAME parameters .)
    FALSE           reduce using rule 79 (call -> NAME parameters .)
    DO              reduce using rule 79 (call -> NAME parameters .)
    ELSE            reduce using rule 79 (call -> NAME parameters .)
    RPAREN          reduce using rule 79 (call -> NAME parameters .)
    NAME            shift and go to state 53

  ! NAME            [ reduce using rule 79 (call -> NAME parameters .) ]

    name                           shift and go to state 110

state 67

    (91) call -> NAME error .

    NEWLINE         reduce using rule 91 (call -> NAME error .)
    NAME            reduce using rule 91 (call -> NAME error .)
    INC             reduce using rule 91 (call -> NAME error .)
    DEC             reduce using rule 91 (call -> NAME error .)
    NUMBER          reduce using rule 91 (call -> NAME error .)
    LT              reduce using rule 91 (call -> NAME error .)
    GT              reduce using rule 91 (call -> NAME error .)
    NOT             reduce using rule 91 (call -> NAME error .)
    OR              reduce using rule 91 (call -> NAME error .)
    TRUE            reduce using rule 91 (call -> NAME error .)
    FALSE           reduce using rule 91 (call -> NAME error .)
    DO              reduce using rule 91 (call -> NAME error .)
    ELSE            reduce using rule 91 (call -> NAME error .)
    RPAREN          reduce using rule 91 (call -> NAME error .)


state 68

    (94) parameters -> name .

    NAME            reduce using rule 94 (parameters -> name .)
    NEWLINE         reduce using rule 94 (parameters -> name .)
    ELSE            reduce using rule 94 (parameters -> name .)
    RPAREN          reduce using rule 94 (parameters -> name .)
    INC             reduce using rule 94 (parameters -> name .)
    DEC             reduce using rule 94 (parameters -> name .)
    NUMBER          reduce using rule 94 (parameters -> name .)
    LT              reduce using rule 94 (parameters -> name .)
    GT              reduce using rule 94 (parameters -> name .)
    NOT             reduce using rule 94 (parameters -> name .)
    OR              reduce using rule 94 (parameters -> name .)
    TRUE            reduce using rule 94 (parameters -> name .)
    FALSE           reduce using rule 94 (parameters -> name .)
    DO              reduce using rule 94 (parameters -> name .)


state 69

    (80) cell_proc -> BAR cell_arg .

    NEWLINE         reduce using rule 80 (cell_proc -> BAR cell_arg .)
    ELSE            reduce using rule 80 (cell_proc -> BAR cell_arg .)
    RPAREN          reduce using rule 80 (cell_proc -> BAR cell_arg .)


state 70

    (86) cell_proc -> BAR error .

    NEWLINE         reduce using rule 86 (cell_proc -> BAR error .)
    ELSE            reduce using rule 86 (cell_proc -> BAR error .)
    RPAREN          reduce using rule 86 (cell_proc -> BAR error .)


state 71

    (85) cell_arg -> name . name number number
    (36) name -> . NAME

    NAME            shift and go to state 53

    name                           shift and go to state 111

state 72

    (81) cell_proc -> EMP cell_arg .

    NEWLINE         reduce using rule 81 (cell_proc -> EMP cell_arg .)
    ELSE            reduce using rule 81 (cell_proc -> EMP cell_arg .)
    RPAREN          reduce using rule 81 (cell_proc -> EMP cell_arg .)


state 73

    (87) cell_proc -> EMP error .

    NEWLINE         reduce using rule 87 (cell_proc -> EMP error .)
    ELSE            reduce using rule 87 (cell_proc -> EMP error .)
    RPAREN          reduce using rule 87 (cell_proc -> EMP error .)


state 74

    (82) cell_proc -> SET cell_arg .

    NEWLINE         reduce using rule 82 (cell_proc -> SET cell_arg .)
    ELSE            reduce using rule 82 (cell_proc -> SET cell_arg .)
    RPAREN          reduce using rule 82 (cell_proc -> SET cell_arg .)


state 75

    (88) cell_proc -> SET error .

    NEWLINE         reduce using rule 88 (cell_proc -> SET error .)
    ELSE            reduce using rule 88 (cell_proc -> SET error .)
    RPAREN          reduce using rule 88 (cell_proc -> SET error .)


state 76

    (83) cell_proc -> RESET cell_arg .

    NEWLINE         reduce using rule 83 (cell_proc -> RESET cell_arg .)
    ELSE            reduce using rule 83 (cell_proc -> RESET cell_arg .)
    RPAREN          reduce using rule 83 (cell_proc -> RESET cell_arg .)


state 77

    (89) cell_proc -> RESET error .

    NEWLINE         reduce using rule 89 (cell_proc -> RESET error .)
    ELSE            reduce using rule 89 (cell_proc -> RESET error .)
    RPAREN          reduce using rule 89 (cell_proc -> RESET error .)


state 78

    (84) cell_proc -> CLR cell_arg .

    NEWLINE         reduce using rule 84 (cell_proc -> CLR cell_arg .)
    ELSE            reduce using rule 84 (cell_proc -> CLR cell_arg .)
    RPAREN          reduce using rule 84 (cell_proc -> CLR cell_arg .)


state 79

    (90) cell_proc -> CLR error .

    NEWLINE         reduce using rule 90 (cell_proc -> CLR error .)
    ELSE            reduce using rule 90 (cell_proc -> CLR error .)
    RPAREN          reduce using rule 90 (cell_proc -> CLR error .)


state 80

    (50) arithmetic_expression -> INC first_ar . second_ar
    (55) second_ar -> . name
    (56) second_ar -> . arithmetic_expression
    (57) second_ar -> . call
    (58) second_ar -> . number
    (59) second_ar -> . logic_expression
    (60) second_ar -> . const
    (36) name -> . NAME
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (37) number -> . NUMBER
    (45) logic_expression -> . LT arithmetic_expression arithmetic_expression
    (46) logic_expression -> . GT arithmetic_expression arithmetic_expression
    (47) logic_expression -> . NOT logic_expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (43) const -> . TRUE
    (44) const -> . FALSE

    NAME            shift and go to state 84
    INC             shift and go to state 31
    DEC             shift and go to state 32
    NUMBER          shift and go to state 94
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    second_ar                      shift and go to state 112
    name                           shift and go to state 113
    arithmetic_expression          shift and go to state 114
    call                           shift and go to state 115
    number                         shift and go to state 116
    logic_expression               shift and go to state 117
    const                          shift and go to state 118

state 81

    (52) first_ar -> name .

    NAME            reduce using rule 52 (first_ar -> name .)
    INC             reduce using rule 52 (first_ar -> name .)
    DEC             reduce using rule 52 (first_ar -> name .)
    NUMBER          reduce using rule 52 (first_ar -> name .)
    LT              reduce using rule 52 (first_ar -> name .)
    GT              reduce using rule 52 (first_ar -> name .)
    NOT             reduce using rule 52 (first_ar -> name .)
    OR              reduce using rule 52 (first_ar -> name .)
    TRUE            reduce using rule 52 (first_ar -> name .)
    FALSE           reduce using rule 52 (first_ar -> name .)


state 82

    (53) first_ar -> arithmetic_expression .

    NAME            reduce using rule 53 (first_ar -> arithmetic_expression .)
    INC             reduce using rule 53 (first_ar -> arithmetic_expression .)
    DEC             reduce using rule 53 (first_ar -> arithmetic_expression .)
    NUMBER          reduce using rule 53 (first_ar -> arithmetic_expression .)
    LT              reduce using rule 53 (first_ar -> arithmetic_expression .)
    GT              reduce using rule 53 (first_ar -> arithmetic_expression .)
    NOT             reduce using rule 53 (first_ar -> arithmetic_expression .)
    OR              reduce using rule 53 (first_ar -> arithmetic_expression .)
    TRUE            reduce using rule 53 (first_ar -> arithmetic_expression .)
    FALSE           reduce using rule 53 (first_ar -> arithmetic_expression .)


state 83

    (54) first_ar -> call .

    NAME            reduce using rule 54 (first_ar -> call .)
    INC             reduce using rule 54 (first_ar -> call .)
    DEC             reduce using rule 54 (first_ar -> call .)
    NUMBER          reduce using rule 54 (first_ar -> call .)
    LT              reduce using rule 54 (first_ar -> call .)
    GT              reduce using rule 54 (first_ar -> call .)
    NOT             reduce using rule 54 (first_ar -> call .)
    OR              reduce using rule 54 (first_ar -> call .)
    TRUE            reduce using rule 54 (first_ar -> call .)
    FALSE           reduce using rule 54 (first_ar -> call .)


state 84

    (36) name -> NAME .
    (79) call -> NAME . parameters
    (91) call -> NAME . error
    (93) parameters -> . parameters name
    (94) parameters -> . name
    (36) name -> . NAME

  ! shift/reduce conflict for NAME resolved as shift
    INC             reduce using rule 36 (name -> NAME .)
    DEC             reduce using rule 36 (name -> NAME .)
    NUMBER          reduce using rule 36 (name -> NAME .)
    LT              reduce using rule 36 (name -> NAME .)
    GT              reduce using rule 36 (name -> NAME .)
    NOT             reduce using rule 36 (name -> NAME .)
    OR              reduce using rule 36 (name -> NAME .)
    TRUE            reduce using rule 36 (name -> NAME .)
    FALSE           reduce using rule 36 (name -> NAME .)
    DO              reduce using rule 36 (name -> NAME .)
    NEWLINE         reduce using rule 36 (name -> NAME .)
    ELSE            reduce using rule 36 (name -> NAME .)
    RPAREN          reduce using rule 36 (name -> NAME .)
    error           shift and go to state 67
    NAME            shift and go to state 53

  ! NAME            [ reduce using rule 36 (name -> NAME .) ]

    parameters                     shift and go to state 66
    name                           shift and go to state 68

state 85

    (51) arithmetic_expression -> DEC first_ar . second_ar
    (55) second_ar -> . name
    (56) second_ar -> . arithmetic_expression
    (57) second_ar -> . call
    (58) second_ar -> . number
    (59) second_ar -> . logic_expression
    (60) second_ar -> . const
    (36) name -> . NAME
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (79) call -> . NAME parameters
    (91) call -> . NAME error
    (37) number -> . NUMBER
    (45) logic_expression -> . LT arithmetic_expression arithmetic_expression
    (46) logic_expression -> . GT arithmetic_expression arithmetic_expression
    (47) logic_expression -> . NOT logic_expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (43) const -> . TRUE
    (44) const -> . FALSE

    NAME            shift and go to state 84
    INC             shift and go to state 31
    DEC             shift and go to state 32
    NUMBER          shift and go to state 94
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    second_ar                      shift and go to state 119
    name                           shift and go to state 113
    arithmetic_expression          shift and go to state 114
    call                           shift and go to state 115
    number                         shift and go to state 116
    logic_expression               shift and go to state 117
    const                          shift and go to state 118

state 86

    (34) assignment -> declaration EQUALS expression .

    NEWLINE         reduce using rule 34 (assignment -> declaration EQUALS expression .)
    ELSE            reduce using rule 34 (assignment -> declaration EQUALS expression .)
    RPAREN          reduce using rule 34 (assignment -> declaration EQUALS expression .)


state 87

    (38) expression -> name .

    NEWLINE         reduce using rule 38 (expression -> name .)
    ELSE            reduce using rule 38 (expression -> name .)
    RPAREN          reduce using rule 38 (expression -> name .)


state 88

    (39) expression -> const .

    NEWLINE         reduce using rule 39 (expression -> const .)
    ELSE            reduce using rule 39 (expression -> const .)
    RPAREN          reduce using rule 39 (expression -> const .)


state 89

    (40) expression -> number .

    NEWLINE         reduce using rule 40 (expression -> number .)
    ELSE            reduce using rule 40 (expression -> number .)
    RPAREN          reduce using rule 40 (expression -> number .)


state 90

    (41) expression -> logic_expression .

    NEWLINE         reduce using rule 41 (expression -> logic_expression .)
    ELSE            reduce using rule 41 (expression -> logic_expression .)
    RPAREN          reduce using rule 41 (expression -> logic_expression .)


state 91

    (42) expression -> arithmetic_expression .

    NEWLINE         reduce using rule 42 (expression -> arithmetic_expression .)
