Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
    CBOOLEAN        reduce using rule 17 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 17 (statement -> assignment NEWLINE .)
    $end            reduce using rule 17 (statement -> assignment NEWLINE .)
    RPAREN          reduce using rule 17 (statement -> assignment NEWLINE .)


state 41

    (18) statement -> while NEWLINE .

    MAP             reduce using rule 18 (statement -> while NEWLINE .)
    WHILE           reduce using rule 18 (statement -> while NEWLINE .)
    DO              reduce using rule 18 (statement -> while NEWLINE .)
    IF              reduce using rule 18 (statement -> while NEWLINE .)
    LEFT            reduce using rule 18 (statement -> while NEWLINE .)
    RIGHT           reduce using rule 18 (statement -> while NEWLINE .)
    BACK            reduce using rule 18 (statement -> while NEWLINE .)
    STEP            reduce using rule 18 (statement -> while NEWLINE .)
    LOOK            reduce using rule 18 (statement -> while NEWLINE .)
    PROC            reduce using rule 18 (statement -> while NEWLINE .)
    NAME            reduce using rule 18 (statement -> while NEWLINE .)
    BAR             reduce using rule 18 (statement -> while NEWLINE .)
    EMP             reduce using rule 18 (statement -> while NEWLINE .)
    SET             reduce using rule 18 (statement -> while NEWLINE .)
    RESET           reduce using rule 18 (statement -> while NEWLINE .)
    CLR             reduce using rule 18 (statement -> while NEWLINE .)
    INC             reduce using rule 18 (statement -> while NEWLINE .)
    DEC             reduce using rule 18 (statement -> while NEWLINE .)
    INT             reduce using rule 18 (statement -> while NEWLINE .)
    CINT            reduce using rule 18 (statement -> while NEWLINE .)
    BOOLEAN         reduce using rule 18 (statement -> while NEWLINE .)
    CBOOLEAN        reduce using rule 18 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 18 (statement -> while NEWLINE .)
    $end            reduce using rule 18 (statement -> while NEWLINE .)
    RPAREN          reduce using rule 18 (statement -> while NEWLINE .)


state 42

    (19) statement -> if NEWLINE .

    MAP             reduce using rule 19 (statement -> if NEWLINE .)
    WHILE           reduce using rule 19 (statement -> if NEWLINE .)
    DO              reduce using rule 19 (statement -> if NEWLINE .)
    IF              reduce using rule 19 (statement -> if NEWLINE .)
    LEFT            reduce using rule 19 (statement -> if NEWLINE .)
    RIGHT           reduce using rule 19 (statement -> if NEWLINE .)
    BACK            reduce using rule 19 (statement -> if NEWLINE .)
    STEP            reduce using rule 19 (statement -> if NEWLINE .)
    LOOK            reduce using rule 19 (statement -> if NEWLINE .)
    PROC            reduce using rule 19 (statement -> if NEWLINE .)
    NAME            reduce using rule 19 (statement -> if NEWLINE .)
    BAR             reduce using rule 19 (statement -> if NEWLINE .)
    EMP             reduce using rule 19 (statement -> if NEWLINE .)
    SET             reduce using rule 19 (statement -> if NEWLINE .)
    RESET           reduce using rule 19 (statement -> if NEWLINE .)
    CLR             reduce using rule 19 (statement -> if NEWLINE .)
    INC             reduce using rule 19 (statement -> if NEWLINE .)
    DEC             reduce using rule 19 (statement -> if NEWLINE .)
    INT             reduce using rule 19 (statement -> if NEWLINE .)
    CINT            reduce using rule 19 (statement -> if NEWLINE .)
    BOOLEAN         reduce using rule 19 (statement -> if NEWLINE .)
    CBOOLEAN        reduce using rule 19 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 19 (statement -> if NEWLINE .)
    $end            reduce using rule 19 (statement -> if NEWLINE .)
    RPAREN          reduce using rule 19 (statement -> if NEWLINE .)


state 43

    (20) statement -> command NEWLINE .

    MAP             reduce using rule 20 (statement -> command NEWLINE .)
    WHILE           reduce using rule 20 (statement -> command NEWLINE .)
    DO              reduce using rule 20 (statement -> command NEWLINE .)
    IF              reduce using rule 20 (statement -> command NEWLINE .)
    LEFT            reduce using rule 20 (statement -> command NEWLINE .)
    RIGHT           reduce using rule 20 (statement -> command NEWLINE .)
    BACK            reduce using rule 20 (statement -> command NEWLINE .)
    STEP            reduce using rule 20 (statement -> command NEWLINE .)
    LOOK            reduce using rule 20 (statement -> command NEWLINE .)
    PROC            reduce using rule 20 (statement -> command NEWLINE .)
    NAME            reduce using rule 20 (statement -> command NEWLINE .)
    BAR             reduce using rule 20 (statement -> command NEWLINE .)
    EMP             reduce using rule 20 (statement -> command NEWLINE .)
    SET             reduce using rule 20 (statement -> command NEWLINE .)
    RESET           reduce using rule 20 (statement -> command NEWLINE .)
    CLR             reduce using rule 20 (statement -> command NEWLINE .)
    INC             reduce using rule 20 (statement -> command NEWLINE .)
    DEC             reduce using rule 20 (statement -> command NEWLINE .)
    INT             reduce using rule 20 (statement -> command NEWLINE .)
    CINT            reduce using rule 20 (statement -> command NEWLINE .)
    BOOLEAN         reduce using rule 20 (statement -> command NEWLINE .)
    CBOOLEAN        reduce using rule 20 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 20 (statement -> command NEWLINE .)
    $end            reduce using rule 20 (statement -> command NEWLINE .)
    RPAREN          reduce using rule 20 (statement -> command NEWLINE .)


state 44

    (72) command -> command error .

    NEWLINE         reduce using rule 72 (command -> command error .)
    error           reduce using rule 72 (command -> command error .)
    RPAREN          reduce using rule 72 (command -> command error .)
    NAME            reduce using rule 72 (command -> command error .)
    TRUE            reduce using rule 72 (command -> command error .)
    FALSE           reduce using rule 72 (command -> command error .)
    NUMBER          reduce using rule 72 (command -> command error .)
    LT              reduce using rule 72 (command -> command error .)
    GT              reduce using rule 72 (command -> command error .)
    NOT             reduce using rule 72 (command -> command error .)
    OR              reduce using rule 72 (command -> command error .)
    INC             reduce using rule 72 (command -> command error .)
    DEC             reduce using rule 72 (command -> command error .)
    LEFT            reduce using rule 72 (command -> command error .)
    RIGHT           reduce using rule 72 (command -> command error .)
    BACK            reduce using rule 72 (command -> command error .)
    STEP            reduce using rule 72 (command -> command error .)
    LOOK            reduce using rule 72 (command -> command error .)
    DO              reduce using rule 72 (command -> command error .)


state 45

    (21) statement -> procedure NEWLINE .

    MAP             reduce using rule 21 (statement -> procedure NEWLINE .)
    WHILE           reduce using rule 21 (statement -> procedure NEWLINE .)
    DO              reduce using rule 21 (statement -> procedure NEWLINE .)
    IF              reduce using rule 21 (statement -> procedure NEWLINE .)
    LEFT            reduce using rule 21 (statement -> procedure NEWLINE .)
    RIGHT           reduce using rule 21 (statement -> procedure NEWLINE .)
    BACK            reduce using rule 21 (statement -> procedure NEWLINE .)
    STEP            reduce using rule 21 (statement -> procedure NEWLINE .)
    LOOK            reduce using rule 21 (statement -> procedure NEWLINE .)
    PROC            reduce using rule 21 (statement -> procedure NEWLINE .)
    NAME            reduce using rule 21 (statement -> procedure NEWLINE .)
    BAR             reduce using rule 21 (statement -> procedure NEWLINE .)
    EMP             reduce using rule 21 (statement -> procedure NEWLINE .)
    SET             reduce using rule 21 (statement -> procedure NEWLINE .)
    RESET           reduce using rule 21 (statement -> procedure NEWLINE .)
    CLR             reduce using rule 21 (statement -> procedure NEWLINE .)
    INC             reduce using rule 21 (statement -> procedure NEWLINE .)
    DEC             reduce using rule 21 (statement -> procedure NEWLINE .)
    INT             reduce using rule 21 (statement -> procedure NEWLINE .)
    CINT            reduce using rule 21 (statement -> procedure NEWLINE .)
    BOOLEAN         reduce using rule 21 (statement -> procedure NEWLINE .)
    CBOOLEAN        reduce using rule 21 (statement -> procedure NEWLINE .)
    NEWLINE         reduce using rule 21 (statement -> procedure NEWLINE .)
    $end            reduce using rule 21 (statement -> procedure NEWLINE .)
    RPAREN          reduce using rule 21 (statement -> procedure NEWLINE .)


state 46

    (22) statement -> call NEWLINE .

    MAP             reduce using rule 22 (statement -> call NEWLINE .)
    WHILE           reduce using rule 22 (statement -> call NEWLINE .)
    DO              reduce using rule 22 (statement -> call NEWLINE .)
    IF              reduce using rule 22 (statement -> call NEWLINE .)
    LEFT            reduce using rule 22 (statement -> call NEWLINE .)
    RIGHT           reduce using rule 22 (statement -> call NEWLINE .)
    BACK            reduce using rule 22 (statement -> call NEWLINE .)
    STEP            reduce using rule 22 (statement -> call NEWLINE .)
    LOOK            reduce using rule 22 (statement -> call NEWLINE .)
    PROC            reduce using rule 22 (statement -> call NEWLINE .)
    NAME            reduce using rule 22 (statement -> call NEWLINE .)
    BAR             reduce using rule 22 (statement -> call NEWLINE .)
    EMP             reduce using rule 22 (statement -> call NEWLINE .)
    SET             reduce using rule 22 (statement -> call NEWLINE .)
    RESET           reduce using rule 22 (statement -> call NEWLINE .)
    CLR             reduce using rule 22 (statement -> call NEWLINE .)
    INC             reduce using rule 22 (statement -> call NEWLINE .)
    DEC             reduce using rule 22 (statement -> call NEWLINE .)
    INT             reduce using rule 22 (statement -> call NEWLINE .)
    CINT            reduce using rule 22 (statement -> call NEWLINE .)
    BOOLEAN         reduce using rule 22 (statement -> call NEWLINE .)
    CBOOLEAN        reduce using rule 22 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 22 (statement -> call NEWLINE .)
    $end            reduce using rule 22 (statement -> call NEWLINE .)
    RPAREN          reduce using rule 22 (statement -> call NEWLINE .)


state 47

    (23) statement -> empty NEWLINE .

    MAP             reduce using rule 23 (statement -> empty NEWLINE .)
    WHILE           reduce using rule 23 (statement -> empty NEWLINE .)
    DO              reduce using rule 23 (statement -> empty NEWLINE .)
    IF              reduce using rule 23 (statement -> empty NEWLINE .)
    LEFT            reduce using rule 23 (statement -> empty NEWLINE .)
    RIGHT           reduce using rule 23 (statement -> empty NEWLINE .)
    BACK            reduce using rule 23 (statement -> empty NEWLINE .)
    STEP            reduce using rule 23 (statement -> empty NEWLINE .)
    LOOK            reduce using rule 23 (statement -> empty NEWLINE .)
    PROC            reduce using rule 23 (statement -> empty NEWLINE .)
    NAME            reduce using rule 23 (statement -> empty NEWLINE .)
    BAR             reduce using rule 23 (statement -> empty NEWLINE .)
    EMP             reduce using rule 23 (statement -> empty NEWLINE .)
    SET             reduce using rule 23 (statement -> empty NEWLINE .)
    RESET           reduce using rule 23 (statement -> empty NEWLINE .)
    CLR             reduce using rule 23 (statement -> empty NEWLINE .)
    INC             reduce using rule 23 (statement -> empty NEWLINE .)
    DEC             reduce using rule 23 (statement -> empty NEWLINE .)
    INT             reduce using rule 23 (statement -> empty NEWLINE .)
    CINT            reduce using rule 23 (statement -> empty NEWLINE .)
    BOOLEAN         reduce using rule 23 (statement -> empty NEWLINE .)
    CBOOLEAN        reduce using rule 23 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 23 (statement -> empty NEWLINE .)
    $end            reduce using rule 23 (statement -> empty NEWLINE .)
    RPAREN          reduce using rule 23 (statement -> empty NEWLINE .)


state 48

    (24) statement -> cell_proc NEWLINE .

    MAP             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    WHILE           reduce using rule 24 (statement -> cell_proc NEWLINE .)
    DO              reduce using rule 24 (statement -> cell_proc NEWLINE .)
    IF              reduce using rule 24 (statement -> cell_proc NEWLINE .)
    LEFT            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    RIGHT           reduce using rule 24 (statement -> cell_proc NEWLINE .)
    BACK            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    STEP            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    LOOK            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    PROC            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    NAME            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    BAR             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    EMP             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    SET             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    RESET           reduce using rule 24 (statement -> cell_proc NEWLINE .)
    CLR             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    INC             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    DEC             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    INT             reduce using rule 24 (statement -> cell_proc NEWLINE .)
    CINT            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    BOOLEAN         reduce using rule 24 (statement -> cell_proc NEWLINE .)
    CBOOLEAN        reduce using rule 24 (statement -> cell_proc NEWLINE .)
    NEWLINE         reduce using rule 24 (statement -> cell_proc NEWLINE .)
    $end            reduce using rule 24 (statement -> cell_proc NEWLINE .)
    RPAREN          reduce using rule 24 (statement -> cell_proc NEWLINE .)


state 49

    (25) statement -> arithmetic_expression NEWLINE .

    MAP             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    WHILE           reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    DO              reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    IF              reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    LEFT            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    RIGHT           reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    BACK            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    STEP            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    LOOK            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    PROC            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    NAME            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    BAR             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    EMP             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    SET             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    RESET           reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    CLR             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    INC             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    DEC             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    INT             reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    CINT            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    BOOLEAN         reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    CBOOLEAN        reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    NEWLINE         reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    $end            reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)
    RPAREN          reduce using rule 25 (statement -> arithmetic_expression NEWLINE .)


state 50

    (26) declaration -> type name . EQUALS expression

    EQUALS          shift and go to state 84


state 51

    (28) declaration -> type error .

    NEWLINE         reduce using rule 28 (declaration -> type error .)
    RPAREN          reduce using rule 28 (declaration -> type error .)


state 52

    (35) name -> NAME .

    EQUALS          reduce using rule 35 (name -> NAME .)
    NEWLINE         reduce using rule 35 (name -> NAME .)
    RPAREN          reduce using rule 35 (name -> NAME .)
    NAME            reduce using rule 35 (name -> NAME .)
    TRUE            reduce using rule 35 (name -> NAME .)
    FALSE           reduce using rule 35 (name -> NAME .)
    NUMBER          reduce using rule 35 (name -> NAME .)
    LT              reduce using rule 35 (name -> NAME .)
    GT              reduce using rule 35 (name -> NAME .)
    NOT             reduce using rule 35 (name -> NAME .)
    OR              reduce using rule 35 (name -> NAME .)
    INC             reduce using rule 35 (name -> NAME .)
    DEC             reduce using rule 35 (name -> NAME .)
    LEFT            reduce using rule 35 (name -> NAME .)
    RIGHT           reduce using rule 35 (name -> NAME .)
    BACK            reduce using rule 35 (name -> NAME .)
    STEP            reduce using rule 35 (name -> NAME .)
    LOOK            reduce using rule 35 (name -> NAME .)
    RBR             reduce using rule 35 (name -> NAME .)
    DO              reduce using rule 35 (name -> NAME .)


state 53

    (33) assignment -> name EQUALS . expression
    (34) assignment -> name EQUALS . error
    (37) expression -> . name
    (38) expression -> . const
    (39) expression -> . number
    (40) expression -> . logic_expression
    (41) expression -> . arithmetic_expression
    (42) expression -> . command
    (35) name -> . NAME
    (43) const -> . TRUE
    (44) const -> . FALSE
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK

    error           shift and go to state 87
    NAME            shift and go to state 52
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    INC             shift and go to state 32
    DEC             shift and go to state 33
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24

    name                           shift and go to state 85
    expression                     shift and go to state 86
    const                          shift and go to state 88
    number                         shift and go to state 89
    logic_expression               shift and go to state 90
    arithmetic_expression          shift and go to state 91
    command                        shift and go to state 92

state 54

    (27) declaration -> MAP name .

    NEWLINE         reduce using rule 27 (declaration -> MAP name .)
    RPAREN          reduce using rule 27 (declaration -> MAP name .)


state 55

    (65) while -> WHILE logic_expression . DO NEWLINE statements_group

    DO              shift and go to state 96


state 56

    (67) while -> WHILE error .

    NEWLINE         reduce using rule 67 (while -> WHILE error .)
    RPAREN          reduce using rule 67 (while -> WHILE error .)


state 57

    (45) logic_expression -> LT . expression expression
    (37) expression -> . name
    (38) expression -> . const
    (39) expression -> . number
    (40) expression -> . logic_expression
    (41) expression -> . arithmetic_expression
    (42) expression -> . command
    (35) name -> . NAME
    (43) const -> . TRUE
    (44) const -> . FALSE
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK

    NAME            shift and go to state 52
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    INC             shift and go to state 32
    DEC             shift and go to state 33
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24

    expression                     shift and go to state 97
    name                           shift and go to state 85
    const                          shift and go to state 88
    number                         shift and go to state 89
    logic_expression               shift and go to state 90
    arithmetic_expression          shift and go to state 91
    command                        shift and go to state 92

state 58

    (46) logic_expression -> GT . expression expression
    (37) expression -> . name
    (38) expression -> . const
    (39) expression -> . number
    (40) expression -> . logic_expression
    (41) expression -> . arithmetic_expression
    (42) expression -> . command
    (35) name -> . NAME
    (43) const -> . TRUE
    (44) const -> . FALSE
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK

    NAME            shift and go to state 52
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    INC             shift and go to state 32
    DEC             shift and go to state 33
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24

    expression                     shift and go to state 98
    name                           shift and go to state 85
    const                          shift and go to state 88
    number                         shift and go to state 89
    logic_expression               shift and go to state 90
    arithmetic_expression          shift and go to state 91
    command                        shift and go to state 92

state 59

    (47) logic_expression -> NOT . expression
    (48) logic_expression -> NOT . call
    (37) expression -> . name
    (38) expression -> . const
    (39) expression -> . number
    (40) expression -> . logic_expression
    (41) expression -> . arithmetic_expression
    (42) expression -> . command
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (35) name -> . NAME
    (43) const -> . TRUE
    (44) const -> . FALSE
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (72) command -> . command error
    (73) command -> . LEFT
    (74) command -> . RIGHT
    (75) command -> . BACK
    (76) command -> . STEP
    (77) command -> . LOOK

    NAME            shift and go to state 26
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    INC             shift and go to state 32
    DEC             shift and go to state 33
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    BACK            shift and go to state 22
    STEP            shift and go to state 23
    LOOK            shift and go to state 24

    expression                     shift and go to state 99
    call                           shift and go to state 100
    name                           shift and go to state 85
    const                          shift and go to state 88
    number                         shift and go to state 89
    logic_expression               shift and go to state 90
    arithmetic_expression          shift and go to state 91
    command                        shift and go to state 92

state 60

    (49) logic_expression -> OR . or_arg or_arg
    (61) or_arg -> . call
    (62) or_arg -> . logic_expression
    (63) or_arg -> . TRUE
    (64) or_arg -> . FALSE
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg

    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60

    or_arg                         shift and go to state 101
    call                           shift and go to state 102
    logic_expression               shift and go to state 103

state 61

    (66) while -> DO error .

    NEWLINE         reduce using rule 66 (while -> DO error .)
    RPAREN          reduce using rule 66 (while -> DO error .)


state 62

    (68) if -> IF logic_expression . NEWLINE statements_group NEWLINE ELSE statements_group

    NEWLINE         shift and go to state 107


state 63

    (69) if -> IF error .

    NEWLINE         reduce using rule 69 (if -> IF error .)
    RPAREN          reduce using rule 69 (if -> IF error .)


state 64

    (70) procedure -> PROC NAME . LBR parameters RBR NEWLINE statements_group

    LBR             shift and go to state 108


state 65

    (71) procedure -> PROC error .

    NEWLINE         reduce using rule 71 (procedure -> PROC error .)
    RPAREN          reduce using rule 71 (procedure -> PROC error .)


state 66

    (78) call -> NAME LBR . parameters RBR
    (92) parameters -> . parameters name
    (93) parameters -> . name
    (35) name -> . NAME

    NAME            shift and go to state 52

    parameters                     shift and go to state 109
    name                           shift and go to state 110

state 67

    (90) call -> NAME error .

    NEWLINE         reduce using rule 90 (call -> NAME error .)
    NAME            reduce using rule 90 (call -> NAME error .)
    INC             reduce using rule 90 (call -> NAME error .)
    DEC             reduce using rule 90 (call -> NAME error .)
    NUMBER          reduce using rule 90 (call -> NAME error .)
    LT              reduce using rule 90 (call -> NAME error .)
    GT              reduce using rule 90 (call -> NAME error .)
    NOT             reduce using rule 90 (call -> NAME error .)
    OR              reduce using rule 90 (call -> NAME error .)
    TRUE            reduce using rule 90 (call -> NAME error .)
    FALSE           reduce using rule 90 (call -> NAME error .)
    DO              reduce using rule 90 (call -> NAME error .)
    RPAREN          reduce using rule 90 (call -> NAME error .)
    LEFT            reduce using rule 90 (call -> NAME error .)
    RIGHT           reduce using rule 90 (call -> NAME error .)
    BACK            reduce using rule 90 (call -> NAME error .)
    STEP            reduce using rule 90 (call -> NAME error .)
    LOOK            reduce using rule 90 (call -> NAME error .)


state 68

    (79) cell_proc -> BAR LBR . cell_arg RBR
    (84) cell_arg -> . name name number number
    (35) name -> . NAME

    NAME            shift and go to state 52

    cell_arg                       shift and go to state 111
    name                           shift and go to state 112

state 69

    (85) cell_proc -> BAR error .

    NEWLINE         reduce using rule 85 (cell_proc -> BAR error .)
    RPAREN          reduce using rule 85 (cell_proc -> BAR error .)


state 70

    (80) cell_proc -> EMP LBR . cell_arg RBR
    (84) cell_arg -> . name name number number
    (35) name -> . NAME

    NAME            shift and go to state 52

    cell_arg                       shift and go to state 113
    name                           shift and go to state 112

state 71

    (86) cell_proc -> EMP error .

    NEWLINE         reduce using rule 86 (cell_proc -> EMP error .)
    RPAREN          reduce using rule 86 (cell_proc -> EMP error .)


state 72

    (81) cell_proc -> SET LBR . cell_arg RBR
    (84) cell_arg -> . name name number number
    (35) name -> . NAME

    NAME            shift and go to state 52

    cell_arg                       shift and go to state 114
    name                           shift and go to state 112

state 73

    (87) cell_proc -> SET error .

    NEWLINE         reduce using rule 87 (cell_proc -> SET error .)
    RPAREN          reduce using rule 87 (cell_proc -> SET error .)


state 74

    (82) cell_proc -> RESET LBR . cell_arg RBR
    (84) cell_arg -> . name name number number
    (35) name -> . NAME

    NAME            shift and go to state 52

    cell_arg                       shift and go to state 115
    name                           shift and go to state 112

state 75

    (88) cell_proc -> RESET error .

    NEWLINE         reduce using rule 88 (cell_proc -> RESET error .)
    RPAREN          reduce using rule 88 (cell_proc -> RESET error .)


state 76

    (83) cell_proc -> CLR LBR . cell_arg RBR
    (84) cell_arg -> . name name number number
    (35) name -> . NAME

    NAME            shift and go to state 52

    cell_arg                       shift and go to state 116
    name                           shift and go to state 112

state 77

    (89) cell_proc -> CLR error .

    NEWLINE         reduce using rule 89 (cell_proc -> CLR error .)
    RPAREN          reduce using rule 89 (cell_proc -> CLR error .)


state 78

    (50) arithmetic_expression -> INC first_ar . second_ar
    (55) second_ar -> . name
    (56) second_ar -> . arithmetic_expression
    (57) second_ar -> . call
    (58) second_ar -> . number
    (59) second_ar -> . logic_expression
    (60) second_ar -> . const
    (35) name -> . NAME
    (50) arithmetic_expression -> . INC first_ar second_ar
    (51) arithmetic_expression -> . DEC first_ar second_ar
    (78) call -> . NAME LBR parameters RBR
    (90) call -> . NAME error
    (36) number -> . NUMBER
    (45) logic_expression -> . LT expression expression
    (46) logic_expression -> . GT expression expression
    (47) logic_expression -> . NOT expression
    (48) logic_expression -> . NOT call
    (49) logic_expression -> . OR or_arg or_arg
    (43) const -> . TRUE
    (44) const -> . FALSE

    NAME            shift and go to state 82
    INC             shift and go to state 32
    DEC             shift and go to state 33
    NUMBER          shift and go to state 95
    LT              shift and go to state 57
    GT              shift and go to state 58
    NOT             shift and go to state 59
    OR              shift and go to state 60
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    second_ar                      shift and go to state 117
    name                           shift and go to state 118
    arithmetic_expression          shift and go to state 119
    call                           shift and go to state 120
    number                         shift and go to state 121
    logic_expression               shift and go to state 122
    const                          shift and go to state 123

state 79

    (52) first_ar -> name .

    NAME            reduce using rule 52 (first_ar -> name .)
    INC             reduce using rule 52 (first_ar -> name .)
    DEC             reduce using rule 52 (first_ar -> name .)
    NUMBER          reduce using rule 52 (first_ar -> name .)
    LT              reduce using rule 52 (first_ar -> name .)
    GT              reduce using rule 52 (first_ar -> name .)
    NOT             reduce using rule 52 (first_ar -> name .)
    OR              reduce using rule 52 (first_ar -> name .)
    TRUE            reduce using rule 52 (first_ar -> name .)
    FALSE           reduce using rule 52 (first_ar -> name .)


state 80

